"Статистик үзүүлэлт","Хөдөлмөр эрхлэлтийн статус","Насны бүлэг","АЙМАГ","2024"
"Бүгд","Ажил олгогч","Бүгд","Улсын дүн","49,636"
"Бүгд","Ажил олгогч","Бүгд","Баруун бүс","3,921"
"Бүгд","Ажил олгогч","Бүгд","Хангайн бүс","8,651"
"Бүгд","Ажил олгогч","Бүгд","Төвийн бүс","5,890"
"Бүгд","Ажил олгогч","Бүгд","Зүүн бүс","3,682"
"Бүгд","Ажил олгогч","Бүгд","Улаанбаатар","27,491"
"Бүгд","Ажил олгогч","  15-19","Улсын дүн","279"
"Бүгд","Ажил олгогч","  15-19","Баруун бүс","0"
"Бүгд","Ажил олгогч","  15-19","Хангайн бүс","0"
"Бүгд","Ажил олгогч","  15-19","Төвийн бүс","82"
"Бүгд","Ажил олгогч","  15-19","Зүүн бүс","0"
"Бүгд","Ажил олгогч","  15-19","Улаанбаатар","197"
"Бүгд","Ажил олгогч","  20-24","Улсын дүн","609"
"Бүгд","Ажил олгогч","  20-24","Баруун бүс","110"
"Бүгд","Ажил олгогч","  20-24","Хангайн бүс","302"
"Бүгд","Ажил олгогч","  20-24","Төвийн бүс","0"
"Бүгд","Ажил олгогч","  20-24","Зүүн бүс","36"
"Бүгд","Ажил олгогч","  20-24","Улаанбаатар","161"
"Бүгд","Ажил олгогч","  25-29","Улсын дүн","4,427"
"Бүгд","Ажил олгогч","  25-29","Баруун бүс","490"
"Бүгд","Ажил олгогч","  25-29","Хангайн бүс","880"
"Бүгд","Ажил олгогч","  25-29","Төвийн бүс","580"
"Бүгд","Ажил олгогч","  25-29","Зүүн бүс","152"
"Бүгд","Ажил олгогч","  25-29","Улаанбаатар","2,325"
"Бүгд","Ажил олгогч","  30-34","Улсын дүн","6,132"
"Бүгд","Ажил олгогч","  30-34","Баруун бүс","113"
"Бүгд","Ажил олгогч","  30-34","Хангайн бүс","633"
"Бүгд","Ажил олгогч","  30-34","Төвийн бүс","496"
"Бүгд","Ажил олгогч","  30-34","Зүүн бүс","654"
"Бүгд","Ажил олгогч","  30-34","Улаанбаатар","4,236"
"Бүгд","Ажил олгогч","  35-39","Улсын дүн","9,685"
"Бүгд","Ажил олгогч","  35-39","Баруун бүс","187"
"Бүгд","Ажил олгогч","  35-39","Хангайн бүс","1,198"
"Бүгд","Ажил олгогч","  35-39","Төвийн бүс","1,136"
"Бүгд","Ажил олгогч","  35-39","Зүүн бүс","691"
"Бүгд","Ажил олгогч","  35-39","Улаанбаатар","6,474"
"Бүгд","Ажил олгогч","  40-44","Улсын дүн","10,017"
"Бүгд","Ажил олгогч","  40-44","Баруун бүс","1,252"
"Бүгд","Ажил олгогч","  40-44","Хангайн бүс","1,458"
"Бүгд","Ажил олгогч","  40-44","Төвийн бүс","724"
"Бүгд","Ажил олгогч","  40-44","Зүүн бүс","292"
"Бүгд","Ажил олгогч","  40-44","Улаанбаатар","6,291"
"Бүгд","Ажил олгогч","  45-49","Улсын дүн","6,595"
"Бүгд","Ажил олгогч","  45-49","Баруун бүс","576"
"Бүгд","Ажил олгогч","  45-49","Хангайн бүс","1,409"
"Бүгд","Ажил олгогч","  45-49","Төвийн бүс","784"
"Бүгд","Ажил олгогч","  45-49","Зүүн бүс","899"
"Бүгд","Ажил олгогч","  45-49","Улаанбаатар","2,927"
"Бүгд","Ажил олгогч","  50-54","Улсын дүн","5,298"
"Бүгд","Ажил олгогч","  50-54","Баруун бүс","608"
"Бүгд","Ажил олгогч","  50-54","Хангайн бүс","1,585"
"Бүгд","Ажил олгогч","  50-54","Төвийн бүс","608"
"Бүгд","Ажил олгогч","  50-54","Зүүн бүс","551"
"Бүгд","Ажил олгогч","  50-54","Улаанбаатар","1,946"
"Бүгд","Ажил олгогч","  55-59","Улсын дүн","4,449"
"Бүгд","Ажил олгогч","  55-59","Баруун бүс","66"
"Бүгд","Ажил олгогч","  55-59","Хангайн бүс","596"
"Бүгд","Ажил олгогч","  55-59","Төвийн бүс","986"
"Бүгд","Ажил олгогч","  55-59","Зүүн бүс","234"
